No,Filename,Width,Height,AspectRatio,PixelAspectRatio,RatioSource,UsageCount,DisplayRatioVariants,AssetKind,SvgRenderable,PptxNativeSupported,SizeKB,Category,ImageArea_SxS,TextArea_SxS
68,DARPA智能问答服务工具-软件用户手册-v5__image_021.png,2880,1800,1.60,1.60,manifest,1,,bitmap,True,True,275.2,Wide landscape,812x508,328x600
69,DARPA智能问答服务工具-软件用户手册-v5__image_022.png,2880,1800,1.60,1.60,manifest,1,,bitmap,True,True,216.1,Wide landscape,812x508,328x600
70,DARPA智能问答服务工具-软件用户手册-v5__image_023.png,2880,1800,1.60,1.60,manifest,1,,bitmap,True,True,391.7,Wide landscape,812x508,328x600
71,DARPA智能问答服务工具-软件用户手册-v5__image_024.png,2880,1800,1.60,1.60,manifest,1,,bitmap,True,True,283.9,Wide landscape,812x508,328x600
72,DARPA智能问答服务工具-软件用户手册-v5__image_025.png,2880,1800,1.60,1.60,manifest,1,,bitmap,True,True,271.3,Wide landscape,812x508,328x600
73,DARPA智能问答服务工具-软件用户手册-v5__image_026.png,2880,1800,1.60,1.60,manifest,1,,bitmap,True,True,203.5,Wide landscape,812x508,328x600
74,DARPA智能问答服务工具-软件用户手册-v5__image_027.png,2880,1800,1.60,1.60,manifest,1,,bitmap,True,True,344.3,Wide landscape,812x508,328x600
75,DARPA智能问答服务工具-软件用户手册-v5__image_028.png,2880,1800,1.60,1.60,manifest,1,,bitmap,True,True,230.2,Wide landscape,812x508,328x600
76,DARPA智能问答服务工具-软件设计说明书__image_001.png,1920,800,2.40,2.40,manifest,1,,bitmap,True,True,77.8,Ultra-wide,812x338,328x600
77,DARPA智能问答服务工具-软件设计说明书__image_002.png,1387,1035,1.34,1.34,manifest,1,,bitmap,True,True,291.3,Standard landscape,804x600,336x600
78,DARPA智能问答服务工具-软件设计说明书__image_003.png,1920,1000,1.92,1.92,manifest,1,,bitmap,True,True,99.4,Wide landscape,812x423,328x600
79,DARPA智能问答服务工具-软件设计说明书__image_004.png,1920,1240,1.55,1.55,manifest,1,,bitmap,True,True,102.8,Wide landscape,812x524,328x600
80,DARPA智能问答服务工具-软件设计说明书__image_005.png,1800,2100,0.86,0.86,manifest,1,,bitmap,True,True,109.6,Near square,514x600,626x600
81,DARPA智能问答服务工具-软件设计说明书__image_006.png,1920,880,2.18,2.18,manifest,1,,bitmap,True,True,83.4,Ultra-wide,812x372,328x600
82,DARPA智能问答服务工具-软件设计说明书__image_007.png,2200,1500,1.47,1.47,manifest,1,,bitmap,True,True,181.7,Standard landscape,812x554,328x600
83,ER图.png,2600,2160,1.20,1.20,pixel,1,,bitmap,True,True,341.4,Standard landscape,722x600,418x600
84,三级架构图.png,1920,1440,1.33,1.33,pixel,1,,bitmap,True,True,132.1,Standard landscape,800x600,340x600
85,内部接口示意图.png,2200,1500,1.47,1.47,pixel,1,,bitmap,True,True,181.7,Standard landscape,812x554,328x600
86,功能组成图.png,2400,1320,1.82,1.82,pixel,1,,bitmap,True,True,224.2,Wide landscape,812x447,328x600
87,四层技术架构图.png,1920,1000,1.92,1.92,pixel,1,,bitmap,True,True,99.4,Wide landscape,812x423,328x600
88,外部接口关系图.png,1920,880,2.18,2.18,pixel,1,,bitmap,True,True,83.4,Ultra-wide,812x372,328x600
89,数据流图.png,1920,800,2.40,2.40,pixel,1,,bitmap,True,True,77.8,Ultra-wide,812x338,328x600
90,测试环境架构图.png,2200,1480,1.49,1.49,pixel,1,,bitmap,True,True,229.5,Standard landscape,812x546,328x600
91,系统部署关系图.png,1920,1240,1.55,1.55,pixel,1,,bitmap,True,True,102.8,Wide landscape,812x524,328x600
92,问答流程活动图.png,1800,2100,0.86,0.86,pixel,1,,bitmap,True,True,109.6,Near square,514x600,626x600
